Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0Kt9sF46S7DFKrQOsXqidV,Blood - End Credits,The Black Parade Is Dead!,My Chemical Romance,8534b56c8c17416399e40867a55ee238,2023-10-31T19:31:56Z,,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:0y1rTPYx9e1fFlP3W9KvpW,Suspiria,Suspiria (40th Anniversary) [Original Motion Picture Soundtrack],Goblin,f97267c5ec9f4532b3558606bec4cd1a,2023-10-30T15:28:50Z,,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:1QUXgI2yyMTx88kwQ8dA8Y,Werewolf Bar Mitzvah,30 Rock,"Jeff Richmond, Tracy Morgan",f16c8cb7c892491c997f8267e6adb822,2023-10-28T19:37:44Z,Werewolf Barmitzvah - Spooky Scary,306618975cb445678415b3e4ccc0f8a2,Yes
spotify:track:1sUdq3kWa9dJXHu3eYOUll,"Spooky, Scary Skeletons - Undead Tombstone Remix",Halloween Howls: Fun & Scary Music (Deluxe Edition),Andrew Gold,cb2a0e8f95124d5b85d7d00def234564,2023-10-28T18:55:32Z,,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:2h47SG8bNphmicAll4H9RV,Dead Man's Party,Dead Man's Party,Oingo Boingo,7d5ffc2a42d74f9db5fb492234eb38df,2023-10-30T04:41:00Z,This is the singer of Jack Skellingtons singing voice ,306618975cb445678415b3e4ccc0f8a2,Yes
spotify:track:2TmUt0ofWMa02MdYkKhK4C,Pigstep (Stereo Mix),Minecraft: Nether Update (Original Game Soundtrack),"Lena Raine, Minecraft",72633bdfdd634d77bb3cafcd68adc205,2023-10-30T23:21:26Z,The nether is spooky,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:3tTQ86hxXgjh6pWVlI1gB8,Bark Skinpson,Jiminy,Bear Ghost,c6d1fb774afd43f8884c346433c7bce7,2023-10-28T19:40:36Z,,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:5cYyCE4b3T5TdQ3sGg8CYc,Toccata and Fugue in D minor,Great Organ Classics,"Johann Sebastian Bach, William McVicker",c03ea0ff06414a3db15c674e53c0dd67,2023-10-28T22:10:43Z,,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:5XemvyG79fcKPl5lgbhplq,W.I.T.C.H.,W.I.T.C.H.,Devon Cole,37ac29814b45431e8a7f8c5933f70f4c,2023-10-31T15:16:28Z,Pretty spooky if you ask me ,306618975cb445678415b3e4ccc0f8a2,Yes
spotify:track:6FVYwnVrnAEIRnY3bHJb46,Beast and the Harlot,City of Evil,Avenged Sevenfold,ded003ef081743dbb71c97bf27e95c56,2023-10-28T21:22:04Z,Spooky metal,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:6KMb33MJ8rY3V5KcJsZ3c0,TRANSylvania,TURN OFF THE LIGHT,Kim Petras,9a95f4b3c9ff4cfa974ff7eba1160f04,2023-10-31T18:00:22Z,,306618975cb445678415b3e4ccc0f8a2,No
spotify:track:3CAQBR9Rbfo1XW2Bb18AHH,Proto Culture,Both Sides Of The Brain,Del The Funky Homosapien,ded003ef081743dbb71c97bf27e95c56,2023-11-06T03:39:40Z,The lyrics really make you think 🤔,4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
spotify:track:3Kt6UReyCtmrYvbsHb3STj,ラグトレイン,ラグトレイン,稲葉曇,c6d1fb774afd43f8884c346433c7bce7,2023-11-06T04:47:08Z,"it has a fun music video too
https://www.youtube.com/watch?v=UnIhRpIT7nc",4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
spotify:track:3ln8UwzwD6drzKappYDESb,Glass Ocean,"Neon White Soundtrack Part 1 ""The Wicked Heart""",Machine Girl,f97267c5ec9f4532b3558606bec4cd1a,2023-11-04T18:01:58Z,,4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
spotify:track:3QSjVPObHxuAJc3E5nrjRn,VILLAIN,ALL OUT,"K/DA, Madison Beer, Kim Petras, League of Legends",9a95f4b3c9ff4cfa974ff7eba1160f04,2023-11-04T17:48:45Z,KIM PETRAS EVERY WEEK!,4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
spotify:track:5hISmTJXBXdOes4htbUhGk,Wolf Totem,The Gereg,The HU,c03ea0ff06414a3db15c674e53c0dd67,2023-11-04T18:05:55Z,,4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
spotify:track:5sNESr6pQfIhL3krM8CtZn,Numb / Encore,Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course,"JAY-Z, Linkin Park",72633bdfdd634d77bb3cafcd68adc205,2023-11-06T03:29:35Z,,4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
spotify:track:6DmANkO1WB17OKvIHCumJE,Radical City : Living In The City,Sonic R Original Soundtrack,"SEGA SOUND TEAM, Richard Jacques",7d5ffc2a42d74f9db5fb492234eb38df,2023-11-06T04:14:45Z,I don't listen to music while gaming but this is a nice song from Sonic with a satisfying key change,4a5de4e05cfd4edea98f4d9ca5ee3d2b,Yes
spotify:track:74inHQGjQj6w630tZ9wb2J,Live To Win,Live To Win,Paul Stanley,f16c8cb7c892491c997f8267e6adb822,2023-11-06T02:14:55Z,,4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
spotify:track:7CMVo848b9LsUtVavIoiXC,Hopes And Dreams,UNDERTALE Soundtrack,Toby Fox,8534b56c8c17416399e40867a55ee238,2023-11-06T19:54:06Z,,4a5de4e05cfd4edea98f4d9ca5ee3d2b,No
